
##################################################
Missing Link Threshold = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'horse', Cluster_2: '9', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 76 | from: Cluster_10: 'q'
Global ID = 77 | from: Cluster_10: 'r'
Global ID = 78 | from: Cluster_10: 's'
Global ID = 79 | from: Cluster_10: 't'
Global ID = 80 | from: Cluster_10: 'u'
Global ID = 81 | from: Cluster_10: 'v'
Global ID = 82 | from: Cluster_10: 'w'
Global ID = 83 | from: Cluster_10: 'x'
Global ID = 84 | from: Cluster_10: 'z'
Global ID = 85 | from: Cluster_12: 'airplane'
Global ID = 86 | from: Cluster_12: 'cat'
Global ID = 87 | from: Cluster_12: 'deer'
Global ID = 88 | from: Cluster_12: 'truck'
==================================================


##################################################
Missing Link Threshold = 0.35
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_10: '4', Cluster_11: '4', Cluster_12: 'horse', Cluster_2: '9', Cluster_4: '4', Cluster_5: '9', Cluster_6: '4', Cluster_7: '4', Cluster_8: '9', Cluster_9: '9'
Global ID = 1  | from: Cluster_1: '5', Cluster_10: 'S', Cluster_11: 'J', Cluster_12: 'bird', Cluster_4: '5', Cluster_6: '5', Cluster_8: '5', Cluster_9: 'S'
