
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 2  | from: client_14: '8', client_16: '8', client_29: 'cat', client_4: '8'
Global ID = 24 | from: client_15: '4', client_17: '4', client_18: '4', client_4: '4', client_6: '4', client_7: '4', client_8: '4'
Global ID = 25 | from: client_15: 't', client_19: 't'
Global ID = 26 | from: client_17: 'h', client_18: 'h'
Global ID = 27 | from: client_22: 'ship'
Global ID = 28 | from: client_22: 'truck'
Global ID = 29 | from: client_23: 'automobile'
Global ID = 30 | from: client_23: 'cat'
Global ID = 31 | from: client_25: 'dog'
Global ID = 32 | from: client_26: 'airplane'
Global ID = 33 | from: client_26: 'deer'
Global ID = 34 | from: client_26: 'dog'
Global ID = 35 | from: client_26: 'frog'
Global ID = 36 | from: client_27: 'bird'
Global ID = 37 | from: client_27: 'cat'
Global ID = 38 | from: client_27: 'deer'
Global ID = 39 | from: client_27: 'frog'
Global ID = 40 | from: client_27: 'horse'
Global ID = 41 | from: client_27: 'truck'
Global ID = 42 | from: client_28: 'deer'
Global ID = 43 | from: client_28: 'dog'
Global ID = 44 | from: client_28: 'horse'
Global ID = 45 | from: client_29: 'frog'
Global ID = 46 | from: client_29: 'ship'
Global ID = 47 | from: client_30: 'airplane'
Global ID = 48 | from: client_30: 'cat'
Global ID = 49 | from: client_30: 'horse'
Global ID = 50 | from: client_31: 'frog'
Global ID = 51 | from: client_31: 'horse'
Global ID = 52 | from: client_31: 'ship'
Global ID = 53 | from: client_11: 'A'
Global ID = 54 | from: client_11: 'U'
Global ID = 55 | from: client_11: 'i'
Global ID = 56 | from: client_11: 'k'
Global ID = 57 | from: client_11: 'x'
Global ID = 58 | from: client_11: 'z'
Global ID = 59 | from: client_12: 'B'
Global ID = 60 | from: client_12: 'C'
Global ID = 61 | from: client_12: 'F'
Global ID = 62 | from: client_12: 'N'
Global ID = 63 | from: client_12: 'T'
Global ID = 64 | from: client_12: 'U'
Global ID = 65 | from: client_12: 'Z'
Global ID = 66 | from: client_12: 'b'
Global ID = 67 | from: client_12: 'c'
Global ID = 68 | from: client_12: 'i'
Global ID = 69 | from: client_12: 'j'
Global ID = 70 | from: client_12: 'l'
Global ID = 71 | from: client_12: 'q'
Global ID = 72 | from: client_12: 'u'
Global ID = 73 | from: client_12: 'w'
Global ID = 74 | from: client_13: 'F'
Global ID = 75 | from: client_13: 'G'
Global ID = 76 | from: client_13: 'H'
Global ID = 77 | from: client_13: 'U'
Global ID = 78 | from: client_13: 'X'
Global ID = 79 | from: client_13: 'f'
Global ID = 80 | from: client_13: 'u'
Global ID = 81 | from: client_14: 'D'
Global ID = 82 | from: client_14: 'Q'
Global ID = 83 | from: client_14: 'Y'
Global ID = 84 | from: client_14: 'm'
Global ID = 85 | from: client_15: 'A'
Global ID = 86 | from: client_15: 'G'
Global ID = 87 | from: client_15: 'H'
Global ID = 88 | from: client_15: 'I'
Global ID = 89 | from: client_15: 'N'
Global ID = 90 | from: client_15: 'Q'
Global ID = 91 | from: client_15: 'S'
Global ID = 92 | from: client_15: 'X'
Global ID = 93 | from: client_15: 'Y'
Global ID = 94 | from: client_15: 'a'
Global ID = 95 | from: client_15: 'd'
Global ID = 96 | from: client_15: 'w'
Global ID = 97 | from: client_15: 'y'
Global ID = 98 | from: client_15: 'z'
Global ID = 99 | from: client_16: '0'
Global ID = 100 | from: client_16: 'D'
Global ID = 101 | from: client_16: 'J'
Global ID = 102 | from: client_16: 'K'
Global ID = 103 | from: client_16: 'O'
Global ID = 104 | from: client_16: 'R'
Global ID = 105 | from: client_16: 'S'
Global ID = 106 | from: client_16: 'T'
Global ID = 107 | from: client_16: 'V'
Global ID = 108 | from: client_16: 'Y'
Global ID = 109 | from: client_16: 'Z'
Global ID = 110 | from: client_16: 'a'
Global ID = 111 | from: client_16: 'e'
Global ID = 112 | from: client_16: 'f'
Global ID = 113 | from: client_16: 'i'
Global ID = 114 | from: client_16: 'k'
Global ID = 115 | from: client_16: 'q'
Global ID = 116 | from: client_16: 'r'
Global ID = 117 | from: client_16: 's'
Global ID = 118 | from: client_16: 'w'
Global ID = 119 | from: client_17: 'G'
Global ID = 120 | from: client_17: 'Q'
Global ID = 121 | from: client_17: 'g'
Global ID = 122 | from: client_17: 'k'
Global ID = 123 | from: client_17: 'w'
Global ID = 124 | from: client_17: 'x'
Global ID = 125 | from: client_18: '3'
Global ID = 126 | from: client_18: 'B'
Global ID = 127 | from: client_18: 'E'
Global ID = 128 | from: client_18: 'K'
Global ID = 129 | from: client_18: 'U'
Global ID = 130 | from: client_18: 'b'
Global ID = 131 | from: client_18: 'd'
Global ID = 132 | from: client_18: 'f'
Global ID = 133 | from: client_18: 'g'
Global ID = 134 | from: client_18: 'j'
Global ID = 135 | from: client_18: 'k'
Global ID = 136 | from: client_18: 'p'
Global ID = 137 | from: client_18: 'r'
Global ID = 138 | from: client_18: 'w'
Global ID = 139 | from: client_18: 'y'
Global ID = 140 | from: client_19: 'H'
Global ID = 141 | from: client_19: 'J'
Global ID = 142 | from: client_19: 'Z'
Global ID = 143 | from: client_19: 'g'
Global ID = 144 | from: client_19: 'p'
Global ID = 145 | from: client_19: 'y'
Global ID = 146 | from: client_19: 'z'
Global ID = 147 | from: client_20: 'A'
Global ID = 148 | from: client_20: 'K'
Global ID = 149 | from: client_20: 'T'
Global ID = 150 | from: client_20: 'X'
Global ID = 151 | from: client_20: 'q'
Global ID = 152 | from: client_20: 't'
Global ID = 153 | from: client_20: 'x'
Global ID = 154 | from: client_8: '6'
Global ID = 155 | from: client_9: '9'
==================================================


##################################################
Entropy Ratio = 0.2
##################################################

==================================================
Label Mapping Summary:
Global ID = 1  | from: client_13: 'q', client_17: 'g', client_23: 'cat', client_25: 'dog', client_29: 'cat', client_31: 'horse'
Global ID = 3  | from: client_0: '2', client_1: '6', client_11: 'E', client_12: 'F', client_13: 'E', client_14: 'E', client_15: 'F', client_16: '8', client_18: 'E', client_2: '9', client_20: 'q', client_22: 'airplane', client_23: 'automobile', client_24: 'airplane', client_25: 'bird', client_28: 'dog', client_3: '6', client_31: 'ship', client_4: '6', client_5: '9'
Global ID = 4  | from: client_11: '0', client_12: '0', client_14: '0', client_16: 'O', client_19: 'O', client_20: 'o', client_8: '0'
Global ID = 5  | from: client_11: '3', client_12: '3', client_2: '3', client_20: '3', client_4: '3', client_7: '3'
Global ID = 6  | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_19: '5', client_4: '5', client_6: '5', client_9: '5'
Global ID = 7  | from: client_11: 'T', client_12: 'T', client_14: 'T', client_16: '7', client_17: '7', client_20: 'T', client_6: '7', client_7: '7', client_8: '7'
Global ID = 8  | from: client_11: 'D', client_13: 'D', client_14: 'D'
Global ID = 9  | from: client_11: 'U', client_12: 'U', client_13: 'U'
Global ID = 10 | from: client_11: 'm', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 11 | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 12 | from: client_11: 'x', client_13: 'X', client_17: 'x', client_20: 'X'
Global ID = 13 | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_3: '1', client_5: '1', client_8: '1'
Global ID = 14 | from: client_11: 'B', client_15: 'B', client_17: 'B'
Global ID = 15 | from: client_11: 'R', client_16: 'R', client_20: 'R'
Global ID = 16 | from: client_11: '9', client_16: '9', client_17: '9', client_19: 'g', client_9: '9'
Global ID = 17 | from: client_11: 'z', client_17: '2', client_19: '2', client_20: '2', client_5: '2', client_8: '2'
Global ID = 18 | from: client_11: 'A', client_20: 'A'
Global ID = 19 | from: client_12: '6', client_14: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 20 | from: client_12: 'W', client_14: 'W', client_16: 'w', client_17: 'w'
Global ID = 21 | from: client_12: 'C', client_14: 'c', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'e'
Global ID = 22 | from: client_13: 'V', client_14: 'V', client_16: 'V', client_19: 'v', client_20: 'v'
Global ID = 23 | from: client_13: 'p', client_17: 'P', client_19: 'p', client_20: 'p'
Global ID = 24 | from: client_13: 'H', client_19: 'H'
Global ID = 25 | from: client_13: 'L', client_19: 'L', client_20: 'L'
Global ID = 26 | from: client_14: 'Y', client_15: 'Y', client_16: 'Y', client_19: 'y'
Global ID = 27 | from: client_14: '8', client_4: '8'
Global ID = 28 | from: client_15: '4', client_17: '4', client_18: '4', client_4: '4', client_6: '4', client_7: '4', client_8: '4'
Global ID = 29 | from: client_15: 't', client_19: 't', client_20: 't'
Global ID = 30 | from: client_16: 'r', client_18: 'r'
Global ID = 31 | from: client_17: 'h', client_18: 'h'
Global ID = 32 | from: client_17: 'k', client_20: 'K'
Global ID = 33 | from: client_22: 'ship'
Global ID = 34 | from: client_22: 'truck'
Global ID = 35 | from: client_26: 'airplane'
Global ID = 36 | from: client_26: 'deer'
Global ID = 37 | from: client_26: 'dog'
Global ID = 38 | from: client_26: 'frog'
Global ID = 39 | from: client_27: 'bird'
Global ID = 40 | from: client_27: 'cat'
Global ID = 41 | from: client_27: 'deer'
Global ID = 42 | from: client_27: 'frog'
Global ID = 43 | from: client_27: 'horse'
Global ID = 44 | from: client_27: 'truck'
Global ID = 45 | from: client_28: 'deer'
Global ID = 46 | from: client_28: 'horse'
Global ID = 47 | from: client_29: 'frog'
Global ID = 48 | from: client_29: 'ship'
Global ID = 49 | from: client_30: 'airplane'
Global ID = 50 | from: client_30: 'cat'
Global ID = 51 | from: client_30: 'horse'
Global ID = 52 | from: client_31: 'frog'
Global ID = 53 | from: client_11: 'i'
Global ID = 54 | from: client_11: 'k'
Global ID = 55 | from: client_12: 'B'
Global ID = 56 | from: client_12: 'N'
Global ID = 57 | from: client_12: 'Z'
Global ID = 58 | from: client_12: 'b'
Global ID = 59 | from: client_12: 'c'
Global ID = 60 | from: client_12: 'i'
Global ID = 61 | from: client_12: 'j'
Global ID = 62 | from: client_12: 'q'
Global ID = 63 | from: client_12: 'u'
Global ID = 64 | from: client_12: 'w'
Global ID = 65 | from: client_13: 'F'
Global ID = 66 | from: client_13: 'G'
Global ID = 67 | from: client_13: 'f'
Global ID = 68 | from: client_13: 'u'
Global ID = 69 | from: client_14: 'Q'
Global ID = 70 | from: client_14: 'm'
Global ID = 71 | from: client_15: '5'
Global ID = 72 | from: client_15: 'A'
Global ID = 73 | from: client_15: 'G'
Global ID = 74 | from: client_15: 'H'
Global ID = 75 | from: client_15: 'I'
Global ID = 76 | from: client_15: 'N'
Global ID = 77 | from: client_15: 'Q'
Global ID = 78 | from: client_15: 'X'
Global ID = 79 | from: client_15: 'a'
Global ID = 80 | from: client_15: 'd'
Global ID = 81 | from: client_15: 'w'
Global ID = 82 | from: client_15: 'y'
Global ID = 83 | from: client_15: 'z'
Global ID = 84 | from: client_16: '0'
Global ID = 85 | from: client_16: 'D'
Global ID = 86 | from: client_16: 'J'
Global ID = 87 | from: client_16: 'K'
Global ID = 88 | from: client_16: 'T'
Global ID = 89 | from: client_16: 'Z'
Global ID = 90 | from: client_16: 'a'
Global ID = 91 | from: client_16: 'e'
Global ID = 92 | from: client_16: 'f'
Global ID = 93 | from: client_16: 'i'
Global ID = 94 | from: client_16: 'k'
Global ID = 95 | from: client_16: 'q'
Global ID = 96 | from: client_16: 's'
Global ID = 97 | from: client_17: 'G'
Global ID = 98 | from: client_17: 'Q'
Global ID = 99 | from: client_18: '3'
Global ID = 100 | from: client_18: 'B'
Global ID = 101 | from: client_18: 'K'
Global ID = 102 | from: client_18: 'U'
Global ID = 103 | from: client_18: 'b'
Global ID = 104 | from: client_18: 'd'
Global ID = 105 | from: client_18: 'f'
Global ID = 106 | from: client_18: 'g'
Global ID = 107 | from: client_18: 'j'
Global ID = 108 | from: client_18: 'k'
Global ID = 109 | from: client_18: 'p'
Global ID = 110 | from: client_18: 'w'
Global ID = 111 | from: client_18: 'y'
Global ID = 112 | from: client_19: 'J'
Global ID = 113 | from: client_19: 'Z'
Global ID = 114 | from: client_19: 'z'
Global ID = 115 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.3
##################################################

==================================================
Label Mapping Summary:
Global ID = 2  | from: client_11: 'T', client_12: 'T', client_13: 'E', client_14: 'T', client_15: 't', client_16: 'T', client_17: '7', client_18: 'r', client_19: 't', client_20: 'T', client_22: 'ship', client_23: 'automobile', client_24: 'airplane', client_25: 'bird', client_29: 'ship', client_30: 'airplane', client_31: 'ship', client_6: '5', client_7: '3', client_9: '5'
Global ID = 4  | from: client_11: '0', client_12: '0', client_14: '0', client_16: 'O', client_19: 'O', client_20: 'o', client_8: '0'
Global ID = 5  | from: client_11: '3', client_12: '3', client_2: '3', client_20: '3', client_4: '3'
Global ID = 6  | from: client_11: '9', client_12: 'q', client_16: '9', client_17: '9', client_18: 'g', client_19: 'g', client_20: 'q', client_9: '9'
Global ID = 7  | from: client_11: 'B', client_12: 'B', client_15: 'B', client_17: 'B'
Global ID = 8  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_3: '1', client_5: '1', client_8: '1'
Global ID = 9  | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_19: '5', client_4: '5', client_5: '2'
Global ID = 10 | from: client_11: 'U', client_12: 'U', client_13: 'U'
Global ID = 11 | from: client_0: '2', client_1: '6', client_11: 'z', client_12: 'Z', client_13: 'q', client_14: '8', client_15: 'G', client_16: '8', client_17: '2', client_18: 'b', client_19: '2', client_2: '9', client_20: '2', client_22: 'airplane', client_23: 'cat', client_25: 'dog', client_28: 'dog', client_29: 'cat', client_3: '6', client_31: 'horse', client_4: '8', client_5: '9', client_8: '2'
Global ID = 12 | from: client_11: 'D', client_13: 'D', client_14: 'D', client_16: 'D'
Global ID = 13 | from: client_11: 'm', client_12: 'N', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M'
Global ID = 14 | from: client_11: 'n', client_13: 'n', client_19: 'n'
Global ID = 15 | from: client_11: 'x', client_13: 'X', client_17: 'x', client_20: 'X'
Global ID = 16 | from: client_11: 'E', client_12: 'F', client_14: 'E', client_15: 'F', client_16: 'e', client_18: 'f'
Global ID = 17 | from: client_11: 'R', client_16: 'R', client_20: 'R'
Global ID = 18 | from: client_11: 'k', client_17: 'k', client_20: 'K'
Global ID = 19 | from: client_11: 'A', client_20: 'A'
Global ID = 20 | from: client_12: '6', client_14: '6', client_4: '6', client_7: '6', client_8: '6', client_9: '6'
Global ID = 21 | from: client_12: 'C', client_14: 'c', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'e'
Global ID = 22 | from: client_12: 'W', client_14: 'W', client_15: 'N', client_16: 'w', client_17: 'w', client_18: 'w'
Global ID = 23 | from: client_13: 'V', client_14: 'V', client_16: 'V', client_19: 'v', client_20: 'v'
Global ID = 24 | from: client_13: 'G', client_17: 'G'
Global ID = 25 | from: client_13: 'p', client_17: 'P', client_19: 'p', client_20: 'p'
Global ID = 26 | from: client_13: 'H', client_19: 'H'
Global ID = 28 | from: client_14: 'Y', client_15: 'Y', client_16: 'Y', client_17: '4', client_19: 'y', client_7: '4'
Global ID = 29 | from: client_14: 'Q', client_17: 'Q'
Global ID = 30 | from: client_15: '5', client_16: 'J', client_19: 'J'
Global ID = 31 | from: client_15: '4', client_18: '4', client_4: '4', client_6: '4', client_8: '4'
Global ID = 32 | from: client_16: 'Z', client_19: 'Z'
Global ID = 33 | from: client_16: '7', client_6: '7', client_7: '7', client_8: '7'
Global ID = 34 | from: client_13: 'L', client_17: 'h', client_18: 'h', client_19: 'L', client_20: 'L'
Global ID = 35 | from: client_22: 'truck'
Global ID = 36 | from: client_26: 'airplane'
Global ID = 37 | from: client_26: 'deer'
Global ID = 38 | from: client_26: 'dog'
Global ID = 39 | from: client_26: 'frog'
Global ID = 40 | from: client_27: 'bird'
Global ID = 41 | from: client_27: 'cat'
Global ID = 42 | from: client_27: 'deer'
Global ID = 43 | from: client_27: 'frog'
Global ID = 44 | from: client_27: 'horse'
Global ID = 45 | from: client_27: 'truck'
Global ID = 46 | from: client_28: 'deer'
Global ID = 47 | from: client_28: 'horse'
Global ID = 48 | from: client_29: 'frog'
Global ID = 49 | from: client_30: 'cat'
Global ID = 50 | from: client_30: 'horse'
Global ID = 51 | from: client_31: 'frog'
Global ID = 52 | from: client_11: 'i'
Global ID = 53 | from: client_12: 'b'
Global ID = 54 | from: client_12: 'c'
Global ID = 55 | from: client_12: 'i'
Global ID = 56 | from: client_12: 'j'
Global ID = 57 | from: client_12: 'u'
Global ID = 58 | from: client_12: 'w'
Global ID = 59 | from: client_13: 'F'
Global ID = 60 | from: client_13: 'f'
Global ID = 61 | from: client_13: 'u'
Global ID = 62 | from: client_14: 'm'
Global ID = 63 | from: client_15: 'A'
Global ID = 64 | from: client_15: 'H'
Global ID = 65 | from: client_15: 'I'
Global ID = 66 | from: client_15: 'Q'
Global ID = 67 | from: client_15: 'X'
Global ID = 68 | from: client_15: 'a'
Global ID = 69 | from: client_15: 'd'
Global ID = 70 | from: client_15: 'w'
Global ID = 71 | from: client_15: 'y'
Global ID = 72 | from: client_15: 'z'
Global ID = 73 | from: client_16: '0'
Global ID = 74 | from: client_16: 'K'
Global ID = 75 | from: client_16: 'a'
Global ID = 76 | from: client_16: 'f'
Global ID = 77 | from: client_16: 'i'
Global ID = 78 | from: client_16: 'k'
Global ID = 79 | from: client_16: 'q'
Global ID = 80 | from: client_16: 'r'
Global ID = 81 | from: client_16: 's'
Global ID = 82 | from: client_17: 'g'
Global ID = 83 | from: client_18: '3'
Global ID = 84 | from: client_18: 'B'
Global ID = 85 | from: client_18: 'E'
Global ID = 86 | from: client_18: 'K'
Global ID = 87 | from: client_18: 'U'
Global ID = 88 | from: client_18: 'd'
Global ID = 89 | from: client_18: 'j'
Global ID = 90 | from: client_18: 'k'
Global ID = 91 | from: client_18: 'p'
Global ID = 92 | from: client_18: 'y'
Global ID = 93 | from: client_19: 'z'
Global ID = 94 | from: client_20: 't'
Global ID = 95 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.4
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_0: '2', client_1: '6', client_11: 'T', client_12: '6', client_13: 'q', client_14: 'T', client_15: 'z', client_16: '8', client_17: 'g', client_18: 'r', client_2: '9', client_20: 'T', client_22: 'airplane', client_23: 'automobile', client_24: 'airplane', client_25: 'bird', client_26: 'airplane', client_28: 'deer', client_29: 'frog', client_3: '6', client_30: 'airplane', client_31: 'frog', client_4: '6', client_5: '9', client_6: '5', client_7: '3', client_8: '6', client_9: '5'
Global ID = 1  | from: client_22: 'truck', client_27: 'truck'
Global ID = 3  | from: client_12: 'w', client_16: 'O', client_23: 'cat', client_25: 'dog', client_28: 'dog', client_29: 'cat', client_3: '1', client_30: 'cat', client_31: 'horse', client_4: '8'
Global ID = 4  | from: client_12: 'u', client_27: 'cat'
Global ID = 5  | from: client_11: '0', client_12: '0', client_14: '0', client_16: '0', client_19: 'O', client_20: 'o', client_8: '0'
Global ID = 6  | from: client_11: '3', client_12: '3', client_2: '3', client_20: '3', client_4: '3'
Global ID = 7  | from: client_11: '9', client_12: 'q', client_14: '8', client_16: '9', client_17: '9', client_18: 'g', client_19: 'g', client_20: 'q', client_9: '9'
Global ID = 8  | from: client_11: 'B', client_12: 'B', client_15: 'B', client_17: 'B'
Global ID = 9  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_5: '1', client_8: '1'
Global ID = 10 | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_18: 'j', client_19: '5', client_4: '5'
Global ID = 12 | from: client_11: 'z', client_12: 'Z', client_15: 'a', client_16: 'Z', client_17: '2', client_18: '3', client_19: '2', client_20: '2', client_5: '2', client_8: '2'
Global ID = 13 | from: client_11: 'D', client_13: 'D', client_14: 'D', client_16: 'D'
Global ID = 14 | from: client_11: 'E', client_13: 'E', client_14: 'E', client_15: 'F', client_16: 'e', client_18: 'E'
Global ID = 15 | from: client_11: 'm', client_12: 'N', client_13: 'm', client_14: 'M', client_15: 'M', client_20: 'M', client_22: 'ship', client_28: 'horse', client_29: 'ship', client_31: 'ship'
Global ID = 16 | from: client_11: 'n', client_13: 'n', client_17: 'h', client_18: 'h', client_19: 'n'
Global ID = 17 | from: client_11: 'x', client_13: 'X', client_14: 'Y', client_15: 'y', client_17: 'x', client_19: 'y', client_20: 'X', client_7: '4'
Global ID = 18 | from: client_11: 'R', client_16: 'R', client_20: 'R'
Global ID = 20 | from: client_11: 'A', client_20: 'A'
Global ID = 21 | from: client_12: 'F', client_13: 'F', client_16: 'f', client_17: 'P', client_18: 'f', client_20: 'p'
Global ID = 22 | from: client_12: 'C', client_14: 'c', client_15: 'C', client_16: 'C', client_17: 'C', client_18: 'e'
Global ID = 23 | from: client_12: 'W', client_14: 'W', client_15: 'N', client_16: 'w', client_17: 'w', client_18: 'w'
Global ID = 24 | from: client_12: 'T', client_15: 't', client_16: 'T', client_19: 't', client_20: 't', client_6: '7', client_7: '7', client_8: '7'
Global ID = 25 | from: client_11: 'k', client_12: 'b', client_13: 'L', client_14: '6', client_17: 'k', client_18: 'b', client_19: 'L', client_20: 'K', client_7: '6', client_9: '6'
Global ID = 27 | from: client_13: 'V', client_15: 'Y', client_16: 'V', client_18: 'y', client_20: 'v'
Global ID = 28 | from: client_13: 'G', client_17: 'G'
Global ID = 29 | from: client_13: 'u', client_18: 'U'
Global ID = 30 | from: client_13: 'H', client_19: 'H'
Global ID = 31 | from: client_13: 'p', client_19: 'p'
Global ID = 32 | from: client_14: 'Q', client_17: 'Q'
Global ID = 34 | from: client_12: 'j', client_15: '5', client_16: 'J', client_19: 'J'
Global ID = 35 | from: client_11: 'U', client_12: 'U', client_13: 'U', client_14: 'V', client_15: '4', client_17: '4', client_18: '4', client_19: 'v', client_4: '4', client_6: '4', client_8: '4'
Global ID = 36 | from: client_16: '7', client_17: '7'
Global ID = 37 | from: client_26: 'deer'
Global ID = 38 | from: client_26: 'dog'
Global ID = 39 | from: client_26: 'frog'
Global ID = 40 | from: client_27: 'bird'
Global ID = 41 | from: client_27: 'deer'
Global ID = 42 | from: client_27: 'frog'
Global ID = 43 | from: client_27: 'horse'
Global ID = 44 | from: client_30: 'horse'
Global ID = 45 | from: client_11: 'i'
Global ID = 46 | from: client_12: 'c'
Global ID = 47 | from: client_12: 'i'
Global ID = 48 | from: client_13: 'f'
Global ID = 49 | from: client_14: 'm'
Global ID = 50 | from: client_15: 'A'
Global ID = 51 | from: client_15: 'G'
Global ID = 52 | from: client_15: 'H'
Global ID = 53 | from: client_15: 'I'
Global ID = 54 | from: client_15: 'Q'
Global ID = 55 | from: client_15: 'X'
Global ID = 56 | from: client_15: 'd'
Global ID = 57 | from: client_15: 'w'
Global ID = 58 | from: client_16: 'K'
Global ID = 59 | from: client_16: 'Y'
Global ID = 60 | from: client_16: 'a'
Global ID = 61 | from: client_16: 'i'
Global ID = 62 | from: client_16: 'k'
Global ID = 63 | from: client_16: 'q'
Global ID = 64 | from: client_16: 'r'
Global ID = 65 | from: client_16: 's'
Global ID = 66 | from: client_18: 'B'
Global ID = 67 | from: client_18: 'K'
Global ID = 68 | from: client_18: 'd'
Global ID = 69 | from: client_18: 'k'
Global ID = 70 | from: client_18: 'p'
Global ID = 71 | from: client_19: 'Z'
Global ID = 72 | from: client_19: 'z'
Global ID = 73 | from: client_20: 'L'
Global ID = 74 | from: client_20: 'x'
==================================================


##################################################
Entropy Ratio = 0.5
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: 'T', client_12: '6', client_13: 'E', client_14: 'M', client_16: 'T', client_18: 'r', client_20: 'T', client_22: 'ship', client_23: 'automobile', client_26: 'airplane', client_28: 'horse', client_29: 'ship', client_31: 'ship', client_4: '6', client_7: '3', client_8: '6', client_9: '6'
Global ID = 3  | from: client_11: 'U', client_12: 'w', client_13: 'U', client_14: 'V', client_15: 'd', client_16: 'O', client_19: 'n', client_20: 'v', client_22: 'truck', client_23: 'cat', client_25: 'dog', client_26: 'dog', client_27: 'truck', client_28: 'dog', client_29: 'cat', client_3: '1', client_30: 'horse', client_31: 'horse', client_6: '7', client_7: '4'
Global ID = 4  | from: client_0: '2', client_1: '6', client_11: '9', client_12: 'u', client_13: 'q', client_14: '8', client_15: '4', client_16: '8', client_17: '9', client_18: '4', client_19: 'g', client_2: '9', client_20: 'q', client_22: 'airplane', client_24: 'airplane', client_25: 'bird', client_26: 'deer', client_27: 'cat', client_28: 'deer', client_29: 'frog', client_3: '6', client_30: 'airplane', client_31: 'frog', client_4: '8', client_5: '9', client_6: '5', client_8: '2', client_9: '5'
Global ID = 6  | from: client_11: '3', client_12: '3', client_19: 'z', client_2: '3', client_20: '3', client_4: '3'
Global ID = 7  | from: client_11: 'B', client_12: 'B', client_15: 'B', client_17: 'B'
Global ID = 8  | from: client_11: 'E', client_12: 'F', client_13: 'F', client_14: 'E', client_15: 'F', client_16: 'e', client_17: 'P', client_18: 'f', client_20: 'p'
Global ID = 9  | from: client_11: 'I', client_12: 'l', client_13: 'i', client_14: 'I', client_15: '1', client_16: 'l', client_18: '1', client_19: 'i', client_5: '1', client_8: '1'
Global ID = 10 | from: client_1: '5', client_11: 'S', client_12: '5', client_13: 's', client_15: 'S', client_16: 'S', client_17: 'S', client_18: 'j', client_19: '5', client_4: '5'
