Time: 2026-04-14 22:16:24
Log Dir: /home/unshun/multi-FL/logs/GeFL_local_iid_het_gb40/new_client_2026-04-14_22-16-24/
================================================================================Loading checkpoints from logs/GeFL_local_iid_het_gb40/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c5_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c19_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c15_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c18_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c20_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c16_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c14_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c13_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c12_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c11_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c17_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '0', client_c1_MNIST: '0', client_c2_MNIST: '0', client_c3_MNIST: '0', client_c4_MNIST: '0', client_c5_MNIST: '0', client_c6_MNIST: '0', client_c7_MNIST: '0', client_c9_MNIST: '0'
Global ID = 184 | from: client_c18_EMNIST: 'x'
Global ID = 185 | from: client_c18_EMNIST: 'y'
Global ID = 186 | from: client_c18_EMNIST: 'z'
Global ID = 187 | from: client_c20_EMNIST: '0'
Global ID = 188 | from: client_c20_EMNIST: '1'
Global ID = 189 | from: client_c20_EMNIST: 'A'
Global ID = 190 | from: client_c20_EMNIST: 'C'
Global ID = 191 | from: client_c20_EMNIST: 'F'
Global ID = 192 | from: client_c20_EMNIST: 'G'
Global ID = 193 | from: client_c20_EMNIST: 'H'
Global ID = 194 | from: client_c20_EMNIST: 'I'
Global ID = 195 | from: client_c20_EMNIST: 'J'
Global ID = 196 | from: client_c20_EMNIST: 'K'
Global ID = 197 | from: client_c20_EMNIST: 'L'
Global ID = 198 | from: client_c20_EMNIST: 'M'
Global ID = 199 | from: client_c20_EMNIST: 'N'
Global ID = 200 | from: client_c20_EMNIST: 'O'
Global ID = 201 | from: client_c20_EMNIST: 'P'
Global ID = 202 | from: client_c20_EMNIST: 'Q'
Global ID = 203 | from: client_c20_EMNIST: 'R'
Global ID = 204 | from: client_c20_EMNIST: 'S'
Global ID = 205 | from: client_c20_EMNIST: 'U'
Global ID = 206 | from: client_c20_EMNIST: 'V'
Global ID = 207 | from: client_c20_EMNIST: 'W'
Global ID = 208 | from: client_c20_EMNIST: 'X'
Global ID = 209 | from: client_c20_EMNIST: 'Y'
Global ID = 210 | from: client_c20_EMNIST: 'Z'
Global ID = 211 | from: client_c20_EMNIST: 'a'
Global ID = 212 | from: client_c20_EMNIST: 'c'
Global ID = 213 | from: client_c20_EMNIST: 'f'
Global ID = 214 | from: client_c20_EMNIST: 'g'
Global ID = 215 | from: client_c20_EMNIST: 'h'
Global ID = 216 | from: client_c20_EMNIST: 'i'
Global ID = 217 | from: client_c20_EMNIST: 'j'
Global ID = 218 | from: client_c20_EMNIST: 'k'
Global ID = 219 | from: client_c20_EMNIST: 'l'
Global ID = 220 | from: client_c20_EMNIST: 'm'
Global ID = 221 | from: client_c20_EMNIST: 'n'
Global ID = 222 | from: client_c20_EMNIST: 'o'
Global ID = 223 | from: client_c20_EMNIST: 'p'
Global ID = 224 | from: client_c20_EMNIST: 'q'
Global ID = 225 | from: client_c20_EMNIST: 's'
Global ID = 226 | from: client_c20_EMNIST: 't'
Global ID = 227 | from: client_c20_EMNIST: 'u'
Global ID = 228 | from: client_c20_EMNIST: 'v'
Global ID = 229 | from: client_c20_EMNIST: 'w'
Global ID = 230 | from: client_c20_EMNIST: 'x'
Global ID = 231 | from: client_c20_EMNIST: 'y'
Global ID = 232 | from: client_c20_EMNIST: 'z'
Global ID = 233 | from: client_c16_EMNIST: '0'
Global ID = 234 | from: client_c16_EMNIST: '5'
Global ID = 235 | from: client_c16_EMNIST: '6'
Global ID = 236 | from: client_c16_EMNIST: '8'
Global ID = 237 | from: client_c16_EMNIST: 'A'
Global ID = 238 | from: client_c16_EMNIST: 'B'
Global ID = 239 | from: client_c16_EMNIST: 'C'
Global ID = 240 | from: client_c16_EMNIST: 'D'
Global ID = 241 | from: client_c16_EMNIST: 'F'
Global ID = 242 | from: client_c16_EMNIST: 'G'
Global ID = 243 | from: client_c16_EMNIST: 'H'
Global ID = 244 | from: client_c16_EMNIST: 'I'
Global ID = 245 | from: client_c16_EMNIST: 'J'
Global ID = 246 | from: client_c16_EMNIST: 'K'
Global ID = 247 | from: client_c16_EMNIST: 'L'
Global ID = 248 | from: client_c16_EMNIST: 'N'
Global ID = 249 | from: client_c16_EMNIST: 'O'
Global ID = 250 | from: client_c16_EMNIST: 'P'
Global ID = 251 | from: client_c16_EMNIST: 'Q'
Global ID = 252 | from: client_c16_EMNIST: 'R'
Global ID = 253 | from: client_c16_EMNIST: 'S'
Global ID = 254 | from: client_c16_EMNIST: 'T'
Global ID = 255 | from: client_c16_EMNIST: 'U'
Global ID = 256 | from: client_c16_EMNIST: 'V'
Global ID = 257 | from: client_c16_EMNIST: 'W'
Global ID = 258 | from: client_c16_EMNIST: 'X'
Global ID = 259 | from: client_c16_EMNIST: 'Y'
Global ID = 260 | from: client_c16_EMNIST: 'Z'
Global ID = 261 | from: client_c16_EMNIST: 'a'
Global ID = 262 | from: client_c16_EMNIST: 'b'
Global ID = 263 | from: client_c16_EMNIST: 'c'
Global ID = 264 | from: client_c16_EMNIST: 'f'
Global ID = 265 | from: client_c16_EMNIST: 'g'
Global ID = 266 | from: client_c16_EMNIST: 'h'
Global ID = 267 | from: client_c16_EMNIST: 'i'
Global ID = 268 | from: client_c16_EMNIST: 'j'
Global ID = 269 | from: client_c16_EMNIST: 'k'
