Time: 2026-05-13 14:21:27
Log Dir: logs/2026-05-13_14-21-27/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 55
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 55 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 0 (MNIST) | Target Loss: 0.0576 | G Loss: 3.6135 | D Loss: 0.1950
Client 1 (MNIST) | Target Loss: 0.0316 | G Loss: 4.2356 | D Loss: 0.1171
Client 2 (MNIST) | Target Loss: 0.0182 | G Loss: 4.2518 | D Loss: 0.1206
Client 3 (MNIST) | Target Loss: 0.1169 | G Loss: 4.8684 | D Loss: 0.0546
Client 4 (MNIST) | Target Loss: 0.0895 | G Loss: 4.5845 | D Loss: 0.0855
Client 5 (MNIST) | Target Loss: 0.2847 | G Loss: 4.9899 | D Loss: 0.0694
Client 6 (MNIST) | Target Loss: 0.0253 | G Loss: 4.1790 | D Loss: 0.1257
Client 7 (MNIST) | Target Loss: 0.0134 | G Loss: 4.1123 | D Loss: 0.1395
Client 8 (MNIST) | Target Loss: 0.6063 | G Loss: 4.1680 | D Loss: 0.1269
Client 9 (MNIST) | Target Loss: 0.0989 | G Loss: 2.5852 | D Loss: 0.3387
Client 11 (EMNIST) | Target Loss: 0.3860 | G Loss: 6.9803 | D Loss: 0.0322
Client 12 (EMNIST) | Target Loss: 0.3579 | G Loss: 7.1296 | D Loss: 0.0295
Client 13 (EMNIST) | Target Loss: 0.2081 | G Loss: 7.6260 | D Loss: 0.0238
Client 14 (EMNIST) | Target Loss: 0.1733 | G Loss: 8.0460 | D Loss: 0.0134
Client 15 (EMNIST) | Target Loss: 0.3860 | G Loss: 7.0090 | D Loss: 0.0297
Client 16 (EMNIST) | Target Loss: 0.5515 | G Loss: 7.1237 | D Loss: 0.0291
Client 17 (EMNIST) | Target Loss: 0.3168 | G Loss: 7.7242 | D Loss: 0.0180
Client 18 (EMNIST) | Target Loss: 0.1839 | G Loss: 7.6179 | D Loss: 0.0181
Client 19 (EMNIST) | Target Loss: 0.3940 | G Loss: 7.6003 | D Loss: 0.0188
Client 20 (EMNIST) | Target Loss: 0.4380 | G Loss: 7.4886 | D Loss: 0.0233
Client 22 (CIFAR10) | Target Loss: 0.2569 | G Loss: 1.9566 | D Loss: 0.3716
Client 23 (CIFAR10) | Target Loss: 0.8305 | G Loss: 1.9633 | D Loss: 0.3649
Client 24 (CIFAR10) | Target Loss: 0.1635 | G Loss: 1.9767 | D Loss: 0.3768
Client 25 (CIFAR10) | Target Loss: 0.0950 | G Loss: 1.9694 | D Loss: 0.3767
Client 26 (CIFAR10) | Target Loss: 0.8564 | G Loss: 1.9410 | D Loss: 0.3667
Client 27 (CIFAR10) | Target Loss: 1.2685 | G Loss: 1.9567 | D Loss: 0.3626
Client 28 (CIFAR10) | Target Loss: 1.0224 | G Loss: 1.9642 | D Loss: 0.3636
Client 29 (CIFAR10) | Target Loss: 0.2862 | G Loss: 2.0041 | D Loss: 0.3781
Client 30 (CIFAR10) | Target Loss: 1.0591 | G Loss: 1.9845 | D Loss: 0.3862
Client 31 (CIFAR10) | Target Loss: 1.2690 | G Loss: 1.9433 | D Loss: 0.3947
Round 18 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 18 | Client 1 | Model: (CNN) | Acc: 93.47%
Round 18 | Client 2 | Model: (ResNet8) | Acc: 94.90%
Round 18 | Client 3 | Model: (ResNet18) | Acc: 95.14%
Round 18 | Client 4 | Model: (MobileNetV2) | Acc: 96.25%
Round 18 | Client 5 | Model: (MobileNetV3) | Acc: 62.10%
Round 18 | Client 6 | Model: (LeNet) | Acc: 97.70%
Round 18 | Client 7 | Model: (AlexNet) | Acc: 97.58%
Round 18 | Client 8 | Model: (ShuffleNet) | Acc: 81.96%
Round 18 | Client 9 | Model: (SqueezeNet) | Acc: 93.22%
Round 18 | Client 11 | Model: (MLP) | Acc: 80.82%
Round 18 | Client 12 | Model: (CNN) | Acc: 84.44%
Round 18 | Client 13 | Model: (ResNet8) | Acc: 84.79%
Round 18 | Client 14 | Model: (ResNet18) | Acc: 84.42%
Round 18 | Client 15 | Model: (MobileNetV2) | Acc: 83.53%
Round 18 | Client 16 | Model: (MobileNetV3) | Acc: 64.26%
Round 18 | Client 17 | Model: (LeNet) | Acc: 84.34%
Round 18 | Client 18 | Model: (AlexNet) | Acc: 83.03%
Round 18 | Client 19 | Model: (ShuffleNet) | Acc: 83.70%
Round 18 | Client 20 | Model: (SqueezeNet) | Acc: 82.56%
Round 18 | Client 22 | Model: (MLP) | Acc: 40.41%
Round 18 | Client 23 | Model: (CNN) | Acc: 53.30%
Round 18 | Client 24 | Model: (ResNet8) | Acc: 54.71%
Round 18 | Client 25 | Model: (ResNet18) | Acc: 57.49%
Round 18 | Client 26 | Model: (MobileNetV2) | Acc: 39.98%
Round 18 | Client 27 | Model: (MobileNetV3) | Acc: 42.06%
Round 18 | Client 28 | Model: (LeNet) | Acc: 52.26%
Round 18 | Client 29 | Model: (AlexNet) | Acc: 54.16%
Round 18 | Client 30 | Model: (ShuffleNet) | Acc: 37.61%
Round 18 | Client 31 | Model: (SqueezeNet) | Acc: 39.55%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0477 | G Loss: 3.6690 | D Loss: 0.1861
Client 1 (MNIST) | Target Loss: 0.0143 | G Loss: 4.1265 | D Loss: 0.1417
Client 2 (MNIST) | Target Loss: 0.0416 | G Loss: 3.6132 | D Loss: 0.1995
Client 3 (MNIST) | Target Loss: 0.0419 | G Loss: 2.6392 | D Loss: 0.3424
Client 4 (MNIST) | Target Loss: 0.0895 | G Loss: 3.1993 | D Loss: 0.2565
Client 5 (MNIST) | Target Loss: 0.2598 | G Loss: 3.0631 | D Loss: 0.2843
Client 6 (MNIST) | Target Loss: 0.0202 | G Loss: 3.4806 | D Loss: 0.2219
Client 7 (MNIST) | Target Loss: 0.0161 | G Loss: 3.2606 | D Loss: 0.2503
Client 8 (MNIST) | Target Loss: 0.4807 | G Loss: 3.1604 | D Loss: 0.2508
Client 9 (MNIST) | Target Loss: 0.0840 | G Loss: 4.1858 | D Loss: 0.1166
Client 11 (EMNIST) | Target Loss: 0.3819 | G Loss: 6.9979 | D Loss: 0.0318
Client 12 (EMNIST) | Target Loss: 0.3538 | G Loss: 7.5637 | D Loss: 0.0216
Client 13 (EMNIST) | Target Loss: 0.1918 | G Loss: 7.3389 | D Loss: 0.0278
Client 14 (EMNIST) | Target Loss: 0.1591 | G Loss: 6.9228 | D Loss: 0.0347
Client 15 (EMNIST) | Target Loss: 0.3806 | G Loss: 8.2348 | D Loss: 0.0120
Client 16 (EMNIST) | Target Loss: 0.5390 | G Loss: 7.0072 | D Loss: 0.0293
Client 17 (EMNIST) | Target Loss: 0.3119 | G Loss: 7.4371 | D Loss: 0.0264
Client 18 (EMNIST) | Target Loss: 0.1744 | G Loss: 6.9041 | D Loss: 0.0337
Client 19 (EMNIST) | Target Loss: 0.3865 | G Loss: 6.9055 | D Loss: 0.0370
Client 20 (EMNIST) | Target Loss: 0.4347 | G Loss: 7.4483 | D Loss: 0.0233
Client 22 (CIFAR10) | Target Loss: 0.2436 | G Loss: 1.9908 | D Loss: 0.3713
Client 23 (CIFAR10) | Target Loss: 0.7988 | G Loss: 1.9997 | D Loss: 0.3595
Client 24 (CIFAR10) | Target Loss: 0.1285 | G Loss: 1.9825 | D Loss: 0.3562
Client 25 (CIFAR10) | Target Loss: 0.1032 | G Loss: 1.9663 | D Loss: 0.3789
Client 26 (CIFAR10) | Target Loss: 0.7908 | G Loss: 1.9876 | D Loss: 0.3808
Client 27 (CIFAR10) | Target Loss: 1.2349 | G Loss: 1.9281 | D Loss: 0.3768
Client 28 (CIFAR10) | Target Loss: 0.9843 | G Loss: 1.9969 | D Loss: 0.3790
Client 29 (CIFAR10) | Target Loss: 0.2047 | G Loss: 1.9580 | D Loss: 0.3763
Client 30 (CIFAR10) | Target Loss: 1.0416 | G Loss: 1.9868 | D Loss: 0.3549
Client 31 (CIFAR10) | Target Loss: 1.2447 | G Loss: 1.9596 | D Loss: 0.3853
Round 19 | Client 0 | Model: (MLP) | Acc: 94.22%
Round 19 | Client 1 | Model: (CNN) | Acc: 94.91%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 89.81%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 94.43%
Round 19 | Client 5 | Model: (MobileNetV3) | Acc: 87.18%
Round 19 | Client 6 | Model: (LeNet) | Acc: 98.69%
Round 19 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 19 | Client 8 | Model: (ShuffleNet) | Acc: 82.18%
Round 19 | Client 9 | Model: (SqueezeNet) | Acc: 98.03%
Round 19 | Client 11 | Model: (MLP) | Acc: 80.86%
Round 19 | Client 12 | Model: (CNN) | Acc: 85.34%
Round 19 | Client 13 | Model: (ResNet8) | Acc: 83.25%
Round 19 | Client 14 | Model: (ResNet18) | Acc: 85.02%
Round 19 | Client 15 | Model: (MobileNetV2) | Acc: 83.63%
Round 19 | Client 16 | Model: (MobileNetV3) | Acc: 79.66%
Round 19 | Client 17 | Model: (LeNet) | Acc: 83.54%
Round 19 | Client 18 | Model: (AlexNet) | Acc: 83.44%
Round 19 | Client 19 | Model: (ShuffleNet) | Acc: 83.29%
Round 19 | Client 20 | Model: (SqueezeNet) | Acc: 82.15%
Round 19 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 19 | Client 23 | Model: (CNN) | Acc: 48.68%
Round 19 | Client 24 | Model: (ResNet8) | Acc: 55.03%
Round 19 | Client 25 | Model: (ResNet18) | Acc: 55.72%
Round 19 | Client 26 | Model: (MobileNetV2) | Acc: 38.30%
Round 19 | Client 27 | Model: (MobileNetV3) | Acc: 43.88%
Round 19 | Client 28 | Model: (LeNet) | Acc: 51.71%
Round 19 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 19 | Client 30 | Model: (ShuffleNet) | Acc: 36.07%
Round 19 | Client 31 | Model: (SqueezeNet) | Acc: 36.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0464 | G Loss: 3.1282 | D Loss: 0.2477
Client 1 (MNIST) | Target Loss: 0.0142 | G Loss: 4.7354 | D Loss: 0.0739
Client 2 (MNIST) | Target Loss: 0.0236 | G Loss: 4.0086 | D Loss: 0.1521
Client 3 (MNIST) | Target Loss: 0.0232 | G Loss: 4.7896 | D Loss: 0.0719
Client 4 (MNIST) | Target Loss: 0.0728 | G Loss: 5.5877 | D Loss: 0.0071
Client 5 (MNIST) | Target Loss: 0.2255 | G Loss: 4.9879 | D Loss: 0.0537
Client 6 (MNIST) | Target Loss: 0.0220 | G Loss: 3.4416 | D Loss: 0.2117
Client 7 (MNIST) | Target Loss: 0.0150 | G Loss: 3.0154 | D Loss: 0.2535
Client 8 (MNIST) | Target Loss: 0.3726 | G Loss: 3.9517 | D Loss: 0.1423
Client 9 (MNIST) | Target Loss: 0.0718 | G Loss: 3.2295 | D Loss: 0.2327
Client 11 (EMNIST) | Target Loss: 0.3760 | G Loss: 7.4784 | D Loss: 0.0196
Client 12 (EMNIST) | Target Loss: 0.3448 | G Loss: 7.1381 | D Loss: 0.0295
Client 13 (EMNIST) | Target Loss: 0.1752 | G Loss: 8.3753 | D Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.1420 | G Loss: 7.4100 | D Loss: 0.0278
Client 15 (EMNIST) | Target Loss: 0.3722 | G Loss: 7.1656 | D Loss: 0.0341
Client 16 (EMNIST) | Target Loss: 0.5288 | G Loss: 7.1991 | D Loss: 0.0258
Client 17 (EMNIST) | Target Loss: 0.3040 | G Loss: 7.2009 | D Loss: 0.0246
Client 18 (EMNIST) | Target Loss: 0.1657 | G Loss: 7.6540 | D Loss: 0.0226
Client 19 (EMNIST) | Target Loss: 0.3801 | G Loss: 7.3344 | D Loss: 0.0271
Client 20 (EMNIST) | Target Loss: 0.4419 | G Loss: 7.0006 | D Loss: 0.0331
Client 22 (CIFAR10) | Target Loss: 0.2736 | G Loss: 1.9102 | D Loss: 0.3766
Client 23 (CIFAR10) | Target Loss: 0.7514 | G Loss: 1.9619 | D Loss: 0.3657
Client 24 (CIFAR10) | Target Loss: 0.1064 | G Loss: 2.0102 | D Loss: 0.3756
Client 25 (CIFAR10) | Target Loss: 0.1252 | G Loss: 1.9062 | D Loss: 0.3771
Client 26 (CIFAR10) | Target Loss: 0.7724 | G Loss: 1.9732 | D Loss: 0.3627
Client 27 (CIFAR10) | Target Loss: 1.2240 | G Loss: 1.9779 | D Loss: 0.3729
Client 28 (CIFAR10) | Target Loss: 0.9457 | G Loss: 2.0041 | D Loss: 0.3596
Client 29 (CIFAR10) | Target Loss: 0.1842 | G Loss: 1.9643 | D Loss: 0.3661
Client 30 (CIFAR10) | Target Loss: 1.0522 | G Loss: 1.9187 | D Loss: 0.4053
Client 31 (CIFAR10) | Target Loss: 1.2168 | G Loss: 1.9909 | D Loss: 0.3606
Round 20 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 20 | Client 1 | Model: (CNN) | Acc: 93.58%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 96.15%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 96.15%
Round 20 | Client 5 | Model: (MobileNetV3) | Acc: 89.97%
Round 20 | Client 6 | Model: (LeNet) | Acc: 98.25%
Round 20 | Client 7 | Model: (AlexNet) | Acc: 97.47%
Round 20 | Client 8 | Model: (ShuffleNet) | Acc: 85.97%
Round 20 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 20 | Client 11 | Model: (MLP) | Acc: 80.65%
Round 20 | Client 12 | Model: (CNN) | Acc: 85.25%
Round 20 | Client 13 | Model: (ResNet8) | Acc: 84.57%
Round 20 | Client 14 | Model: (ResNet18) | Acc: 85.57%
Round 20 | Client 15 | Model: (MobileNetV2) | Acc: 84.14%
Round 20 | Client 16 | Model: (MobileNetV3) | Acc: 77.59%
Round 20 | Client 17 | Model: (LeNet) | Acc: 84.87%
Round 20 | Client 18 | Model: (AlexNet) | Acc: 83.41%
Round 20 | Client 19 | Model: (ShuffleNet) | Acc: 82.81%
Round 20 | Client 20 | Model: (SqueezeNet) | Acc: 83.02%
Round 20 | Client 22 | Model: (MLP) | Acc: 37.77%
Round 20 | Client 23 | Model: (CNN) | Acc: 62.09%
Round 20 | Client 24 | Model: (ResNet8) | Acc: 56.21%
Round 20 | Client 25 | Model: (ResNet18) | Acc: 58.60%
Round 20 | Client 26 | Model: (MobileNetV2) | Acc: 39.77%
Round 20 | Client 27 | Model: (MobileNetV3) | Acc: 43.35%
Round 20 | Client 28 | Model: (LeNet) | Acc: 53.25%
Round 20 | Client 29 | Model: (AlexNet) | Acc: 58.27%
Round 20 | Client 30 | Model: (ShuffleNet) | Acc: 38.16%
Round 20 | Client 31 | Model: (SqueezeNet) | Acc: 41.35%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0638 | G Loss: 4.1105 | D Loss: 0.1332
Client 1 (MNIST) | Target Loss: 0.0119 | G Loss: 3.4420 | D Loss: 0.2297
Client 2 (MNIST) | Target Loss: 0.0167 | G Loss: 3.7065 | D Loss: 0.1817
Client 3 (MNIST) | Target Loss: 0.0085 | G Loss: 4.2341 | D Loss: 0.1359
Client 4 (MNIST) | Target Loss: 0.0611 | G Loss: 3.5755 | D Loss: 0.2074
Client 5 (MNIST) | Target Loss: 0.2202 | G Loss: 3.0225 | D Loss: 0.2664
Client 6 (MNIST) | Target Loss: 0.0153 | G Loss: 4.5843 | D Loss: 0.0971
Client 7 (MNIST) | Target Loss: 0.0072 | G Loss: 4.2552 | D Loss: 0.1201
Client 8 (MNIST) | Target Loss: 0.3170 | G Loss: 3.1363 | D Loss: 0.2568
Client 9 (MNIST) | Target Loss: 0.0531 | G Loss: 4.4085 | D Loss: 0.1396
Client 11 (EMNIST) | Target Loss: 0.3691 | G Loss: 7.6587 | D Loss: 0.0249
Client 12 (EMNIST) | Target Loss: 0.3427 | G Loss: 7.9206 | D Loss: 0.0179
Client 13 (EMNIST) | Target Loss: 0.1636 | G Loss: 7.2705 | D Loss: 0.0266
Client 14 (EMNIST) | Target Loss: 0.1207 | G Loss: 7.5460 | D Loss: 0.0237
Client 15 (EMNIST) | Target Loss: 0.3681 | G Loss: 7.6127 | D Loss: 0.0234
Client 16 (EMNIST) | Target Loss: 0.5266 | G Loss: 7.6588 | D Loss: 0.0209
Client 17 (EMNIST) | Target Loss: 0.3012 | G Loss: 7.4899 | D Loss: 0.0284
Client 18 (EMNIST) | Target Loss: 0.1556 | G Loss: 8.7190 | D Loss: 0.0088
Client 19 (EMNIST) | Target Loss: 0.3765 | G Loss: 8.4946 | D Loss: 0.0117
Client 20 (EMNIST) | Target Loss: 0.4287 | G Loss: 7.2387 | D Loss: 0.0265
Client 22 (CIFAR10) | Target Loss: 0.2394 | G Loss: 1.9931 | D Loss: 0.3789
Client 23 (CIFAR10) | Target Loss: 0.7299 | G Loss: 2.0047 | D Loss: 0.3701
Client 24 (CIFAR10) | Target Loss: 0.0688 | G Loss: 1.9447 | D Loss: 0.3882
Client 25 (CIFAR10) | Target Loss: 0.0959 | G Loss: 1.9367 | D Loss: 0.3836
Client 26 (CIFAR10) | Target Loss: 0.7482 | G Loss: 1.9834 | D Loss: 0.3466
Client 27 (CIFAR10) | Target Loss: 1.2017 | G Loss: 2.0002 | D Loss: 0.3617
Client 28 (CIFAR10) | Target Loss: 0.9025 | G Loss: 2.0107 | D Loss: 0.3496
Client 29 (CIFAR10) | Target Loss: 0.1419 | G Loss: 2.0024 | D Loss: 0.3542
Client 30 (CIFAR10) | Target Loss: 0.9719 | G Loss: 1.9524 | D Loss: 0.3874
Client 31 (CIFAR10) | Target Loss: 1.1358 | G Loss: 2.0101 | D Loss: 0.3557
Round 21 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 21 | Client 1 | Model: (CNN) | Acc: 97.45%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 95.58%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 98.98%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 95.82%
Round 21 | Client 5 | Model: (MobileNetV3) | Acc: 90.19%
Round 21 | Client 6 | Model: (LeNet) | Acc: 98.14%
Round 21 | Client 7 | Model: (AlexNet) | Acc: 97.79%
Round 21 | Client 8 | Model: (ShuffleNet) | Acc: 86.75%
Round 21 | Client 9 | Model: (SqueezeNet) | Acc: 98.36%
Round 21 | Client 11 | Model: (MLP) | Acc: 80.25%
Round 21 | Client 12 | Model: (CNN) | Acc: 84.41%
Round 21 | Client 13 | Model: (ResNet8) | Acc: 83.55%
Round 21 | Client 14 | Model: (ResNet18) | Acc: 84.35%
Round 21 | Client 15 | Model: (MobileNetV2) | Acc: 83.77%
Round 21 | Client 16 | Model: (MobileNetV3) | Acc: 79.37%
Round 21 | Client 17 | Model: (LeNet) | Acc: 84.69%
Round 21 | Client 18 | Model: (AlexNet) | Acc: 82.99%
Round 21 | Client 19 | Model: (ShuffleNet) | Acc: 83.52%
Round 21 | Client 20 | Model: (SqueezeNet) | Acc: 83.25%
Round 21 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 21 | Client 23 | Model: (CNN) | Acc: 56.15%
Round 21 | Client 24 | Model: (ResNet8) | Acc: 52.68%
Round 21 | Client 25 | Model: (ResNet18) | Acc: 61.04%
Round 21 | Client 26 | Model: (MobileNetV2) | Acc: 41.24%
Round 21 | Client 27 | Model: (MobileNetV3) | Acc: 42.17%
Round 21 | Client 28 | Model: (LeNet) | Acc: 51.49%
Round 21 | Client 29 | Model: (AlexNet) | Acc: 57.51%
Round 21 | Client 30 | Model: (ShuffleNet) | Acc: 38.60%
Round 21 | Client 31 | Model: (SqueezeNet) | Acc: 39.55%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0505 | G Loss: 5.6751 | D Loss: 0.0066
Client 1 (MNIST) | Target Loss: 0.0079 | G Loss: 5.7508 | D Loss: 0.0061
Client 2 (MNIST) | Target Loss: 0.0116 | G Loss: 5.7527 | D Loss: 0.0061
Client 3 (MNIST) | Target Loss: 0.0056 | G Loss: 5.8354 | D Loss: 0.0063
Client 4 (MNIST) | Target Loss: 0.0808 | G Loss: 3.6708 | D Loss: 0.1959
Client 5 (MNIST) | Target Loss: 0.2000 | G Loss: 4.7903 | D Loss: 0.0860
Client 6 (MNIST) | Target Loss: 0.0282 | G Loss: 3.8603 | D Loss: 0.1690
Client 7 (MNIST) | Target Loss: 0.0105 | G Loss: 4.9206 | D Loss: 0.0679
Client 8 (MNIST) | Target Loss: 0.3062 | G Loss: 5.1546 | D Loss: 0.0490
Client 9 (MNIST) | Target Loss: 0.0587 | G Loss: 5.6556 | D Loss: 0.0066
Client 11 (EMNIST) | Target Loss: 0.3690 | G Loss: 7.1810 | D Loss: 0.0327
Client 12 (EMNIST) | Target Loss: 0.3361 | G Loss: 7.4931 | D Loss: 0.0250
Client 13 (EMNIST) | Target Loss: 0.1484 | G Loss: 7.5205 | D Loss: 0.0228
Client 14 (EMNIST) | Target Loss: 0.1122 | G Loss: 7.5562 | D Loss: 0.0243
Client 15 (EMNIST) | Target Loss: 0.3659 | G Loss: 9.0006 | D Loss: 0.0129
Client 16 (EMNIST) | Target Loss: 0.5210 | G Loss: 7.2113 | D Loss: 0.0325
Client 17 (EMNIST) | Target Loss: 0.2965 | G Loss: 7.6429 | D Loss: 0.0242
Client 18 (EMNIST) | Target Loss: 0.1474 | G Loss: 7.5333 | D Loss: 0.0288
Client 19 (EMNIST) | Target Loss: 0.3680 | G Loss: 7.0498 | D Loss: 0.0323
Client 20 (EMNIST) | Target Loss: 0.4183 | G Loss: 7.8997 | D Loss: 0.0168
Client 22 (CIFAR10) | Target Loss: 0.1862 | G Loss: 2.0100 | D Loss: 0.3438
Client 23 (CIFAR10) | Target Loss: 0.7095 | G Loss: 1.9837 | D Loss: 0.3686
Client 24 (CIFAR10) | Target Loss: 0.0522 | G Loss: 2.0111 | D Loss: 0.3604
Client 25 (CIFAR10) | Target Loss: 0.0661 | G Loss: 1.9646 | D Loss: 0.3930
Client 26 (CIFAR10) | Target Loss: 0.6778 | G Loss: 1.9716 | D Loss: 0.3868
Client 27 (CIFAR10) | Target Loss: 1.2001 | G Loss: 2.0155 | D Loss: 0.3497
Client 28 (CIFAR10) | Target Loss: 0.8864 | G Loss: 1.9913 | D Loss: 0.3695
Client 29 (CIFAR10) | Target Loss: 0.1046 | G Loss: 2.0165 | D Loss: 0.3986
Client 30 (CIFAR10) | Target Loss: 0.9153 | G Loss: 1.9946 | D Loss: 0.3660
Client 31 (CIFAR10) | Target Loss: 1.1738 | G Loss: 1.9992 | D Loss: 0.3634
Round 22 | Client 0 | Model: (MLP) | Acc: 93.78%
Round 22 | Client 1 | Model: (CNN) | Acc: 76.63%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 98.41%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 99.32%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 96.79%
Round 22 | Client 5 | Model: (MobileNetV3) | Acc: 88.74%
Round 22 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 22 | Client 7 | Model: (AlexNet) | Acc: 98.21%
Round 22 | Client 8 | Model: (ShuffleNet) | Acc: 84.86%
Round 22 | Client 9 | Model: (SqueezeNet) | Acc: 97.49%
Round 22 | Client 11 | Model: (MLP) | Acc: 81.09%
Round 22 | Client 12 | Model: (CNN) | Acc: 84.18%
Round 22 | Client 13 | Model: (ResNet8) | Acc: 84.02%
Round 22 | Client 14 | Model: (ResNet18) | Acc: 84.30%
Round 22 | Client 15 | Model: (MobileNetV2) | Acc: 84.56%
Round 22 | Client 16 | Model: (MobileNetV3) | Acc: 77.07%
Round 22 | Client 17 | Model: (LeNet) | Acc: 84.55%
Round 22 | Client 18 | Model: (AlexNet) | Acc: 83.10%
Round 22 | Client 19 | Model: (ShuffleNet) | Acc: 82.74%
Round 22 | Client 20 | Model: (SqueezeNet) | Acc: 83.99%
Round 22 | Client 22 | Model: (MLP) | Acc: 38.01%
Round 22 | Client 23 | Model: (CNN) | Acc: 45.49%
Round 22 | Client 24 | Model: (ResNet8) | Acc: 59.74%
Round 22 | Client 25 | Model: (ResNet18) | Acc: 59.60%
Round 22 | Client 26 | Model: (MobileNetV2) | Acc: 40.08%
Round 22 | Client 27 | Model: (MobileNetV3) | Acc: 43.56%
Round 22 | Client 28 | Model: (LeNet) | Acc: 50.50%
Round 22 | Client 29 | Model: (AlexNet) | Acc: 58.27%
Round 22 | Client 30 | Model: (ShuffleNet) | Acc: 39.14%
Round 22 | Client 31 | Model: (SqueezeNet) | Acc: 43.03%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0357 | G Loss: 3.5785 | D Loss: 0.2040
Client 1 (MNIST) | Target Loss: 0.0183 | G Loss: 2.5026 | D Loss: 0.3363
Client 2 (MNIST) | Target Loss: 0.0066 | G Loss: 3.4099 | D Loss: 0.2157
Client 3 (MNIST) | Target Loss: 0.0056 | G Loss: 2.9313 | D Loss: 0.3092
Client 4 (MNIST) | Target Loss: 0.0928 | G Loss: 5.7954 | D Loss: 0.0063
